Age,JobSatisfaction,MonthlyIncome,TotalWorkingYears,YearsSinceLastPromotion,Non-Travel,Travel_Frequently,Travel_Rarely,Human Resources,Research & Development,Sales,Female,Male,Healthcare Representative,Human Resources,Laboratory Technician,Manager,Manufacturing Director,Research Director,Research Scientist,Sales Executive,Sales Representative,Divorced,Married,Single
50,2,3875,4,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
28,2,2216,10,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
36,1,11713,10,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
38,3,7861,10,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
44,3,3708,9,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
47,3,13770,28,11,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
30,4,5304,10,7,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
29,3,2642,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
42,3,2759,7,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
43,4,6804,7,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
34,3,6142,10,4,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
23,1,2500,5,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
39,2,6389,12,3,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
56,4,11103,30,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
40,4,2342,5,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
27,1,6811,9,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
29,2,2297,2,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
53,4,2450,19,2,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
35,1,5093,16,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
32,4,5309,10,4,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
38,3,3057,6,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
34,1,5121,7,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
52,1,16856,34,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
33,4,2686,10,7,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
25,4,6180,6,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
45,3,6632,9,3,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
23,3,3505,2,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
47,3,6397,8,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
34,4,6274,6,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
55,1,19859,24,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
36,1,7587,10,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
52,4,4258,5,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
26,4,4364,5,2,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
29,3,4335,11,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
26,1,5326,6,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
34,4,3280,10,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
54,1,5485,9,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
27,4,4342,5,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
37,1,2782,6,4,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
38,1,5980,17,4,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
34,1,4381,6,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
35,4,2572,3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
30,3,3833,7,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
40,2,4244,8,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
34,1,6500,6,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
42,4,18430,24,14,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
23,1,1601,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
24,2,2694,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
52,3,3149,9,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
50,3,17639,30,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
29,1,2319,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
33,3,11691,14,3,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
33,1,5324,6,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
47,4,16752,26,3,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
36,2,5228,10,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
29,3,2700,10,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
58,2,19246,40,13,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
35,3,2506,7,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
42,4,6062,8,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
28,3,4382,5,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
36,2,2143,8,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
32,3,6162,14,6,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
40,3,5094,10,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
30,4,6877,12,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
45,3,2274,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
42,2,4434,10,7,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
38,1,6288,13,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
34,4,2553,6,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
49,4,7654,9,7,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
55,4,5160,12,7,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
43,1,17159,22,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
27,4,12808,9,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
35,3,10221,17,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
28,2,4779,8,7,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
34,4,3737,4,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
26,3,2366,8,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
27,4,1706,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
51,3,16307,29,4,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
44,2,5933,10,2,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
25,1,3424,6,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
33,1,4037,9,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
35,1,2559,6,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
36,4,6201,18,4,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
32,4,4403,8,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
30,4,3761,10,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
53,4,10934,35,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
45,1,10761,18,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
32,3,5175,9,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
52,4,13826,31,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
37,3,6334,9,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
28,4,4936,6,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
22,4,4775,4,2,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
44,4,2818,10,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
42,4,2515,8,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
36,1,2342,6,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
25,1,4194,5,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
35,3,10685,17,5,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
35,2,2022,10,7,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
32,4,2314,4,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
25,1,4256,5,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
49,1,3580,7,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
24,4,3162,6,3,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
32,2,6524,10,5,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
38,2,2899,3,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
42,4,5231,17,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
31,4,2356,8,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
29,3,2800,5,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
53,4,11836,28,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
35,2,10903,16,4,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
37,4,2973,10,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
53,4,14275,33,3,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
43,4,5562,12,2,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
47,4,4537,8,7,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
37,2,7642,10,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
50,1,17924,31,14,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
39,4,5204,13,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
33,2,2277,7,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
32,4,2795,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
29,4,2532,8,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
44,1,2559,8,7,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
28,4,4908,4,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
58,4,2380,3,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
43,2,4765,4,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
20,3,2044,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
21,4,2693,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
36,4,6586,17,4,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
47,4,3294,3,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
22,3,4171,4,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
41,4,2778,10,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
28,3,2377,6,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
39,1,2404,8,2,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
27,3,2318,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
34,2,2008,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
42,3,6244,10,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
33,1,2799,6,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
58,2,10552,24,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
31,3,2329,13,5,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
35,4,4014,10,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
49,2,7403,29,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
48,3,2259,13,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
31,3,6932,9,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
36,4,4678,8,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
38,1,13582,15,5,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
32,2,2332,5,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
25,2,2413,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
40,2,9705,11,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
26,1,4294,7,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
41,1,4721,20,2,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
36,3,2519,16,3,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
19,2,2121,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
20,1,2973,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
31,4,5855,10,8,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
40,2,3617,3,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
32,1,6725,8,6,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
36,4,10325,16,3,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
33,4,6949,6,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
37,3,10609,17,11,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
45,2,4447,9,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
29,4,2157,3,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
35,3,4601,5,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
52,4,17099,26,7,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
58,3,2479,7,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
53,3,14852,22,15,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
30,3,7264,10,7,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
38,4,5666,6,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
35,4,7823,12,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
39,3,7880,9,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
40,2,13194,22,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
47,3,5067,20,2,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
36,4,5079,12,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
31,1,2321,4,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
33,3,17444,10,6,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
29,1,2404,3,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
33,4,3452,5,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
45,4,2270,8,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
50,4,17399,32,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
33,2,5488,6,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
41,3,19419,21,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
27,2,2811,4,2,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
45,1,3633,9,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
47,4,4163,9,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
30,3,2132,7,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
50,3,13973,22,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
38,3,2684,3,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
46,3,10845,13,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
24,3,4377,5,3,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
35,2,3743,5,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
31,1,4148,4,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
18,4,1051,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
54,3,10739,22,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
35,3,10388,16,10,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
30,1,11416,9,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
20,1,2600,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
30,2,2422,4,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
26,4,5472,8,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
22,1,2451,4,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
48,3,4240,19,2,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
48,3,10999,27,4,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
41,3,5003,8,2,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
39,4,12742,21,11,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
27,4,4227,4,2,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
35,4,3917,3,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
42,3,18303,21,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
50,4,2380,8,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
59,4,13726,30,4,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
37,2,4777,15,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
55,2,6385,17,6,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
41,3,19973,21,5,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
38,4,6861,19,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
26,1,4969,7,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
52,4,19845,33,6,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
44,4,13320,23,11,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
50,3,6347,19,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
36,1,2743,18,15,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
39,1,10880,21,2,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
33,4,2342,3,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
45,4,17650,26,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
32,3,4025,10,7,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
34,4,9725,16,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
59,4,11904,14,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
45,2,2177,6,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
53,2,7525,30,6,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
36,3,4834,9,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
26,1,2042,6,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
34,3,2220,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0
28,2,1052,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
38,3,2821,8,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
50,3,19237,29,7,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
37,2,4107,8,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
40,1,8396,8,7,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
26,3,2007,5,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
46,4,19627,23,2,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
54,3,10686,13,7,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
56,3,2942,18,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
36,4,8858,15,7,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
55,1,16756,31,6,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
43,4,10798,18,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
20,4,2323,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1
21,1,1416,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
46,1,4615,19,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
51,3,2461,18,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
28,1,8722,10,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
26,1,3955,6,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
30,1,9957,7,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
41,3,3376,10,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
38,3,8823,20,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
40,4,10322,14,11,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
27,3,4621,3,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
55,2,10976,23,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
28,3,3660,10,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
44,1,10482,24,3,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
33,4,7119,9,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
35,1,9582,9,4,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
33,3,4508,14,3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
28,3,2207,4,2,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
34,4,7756,7,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
37,4,6694,8,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
25,4,3691,7,5,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
26,3,2377,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
33,2,2313,5,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
42,1,17665,23,13,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
28,2,2596,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
50,3,4728,5,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1
33,2,4302,4,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
34,4,2979,6,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
48,4,16885,27,2,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
45,3,5593,15,4,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
52,2,10445,18,4,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
38,3,8740,9,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
29,4,2514,11,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
28,2,7655,10,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
